Pick-up Latitude,Pick-up Longitude
38.007122,-121.296855
37.986672,-121.268805
38.007122,-121.296855
38.007122,-121.296855
37.938065,-121.252007
37.987336,-121.244976
38.02151,-121.324454
37.956677,-121.339666
37.956677,-121.339666
38.15598,-121.153971
38.007122,-121.296855
37.788883,-121.293283
37.788883,-121.293283
37.788883,-121.293283
37.987258,-121.31976
37.788883,-121.293283
37.699327,-121.425733
37.92022,-121.258028
37.752505,-121.135477
37.751782,-121.472349
38.009951,-121.300767
38.022158,-121.312051
37.825082,-121.288965
38.000396,-121.337946
38.043988,-121.270214
38.007122,-121.296855
37.95676,-121.257026
37.700359,-121.44756
38.224645,-121.426315
38.021465,-121.302786
37.912868,-121.313813
38.007122,-121.296855
37.965057,-121.337103
37.965057,-121.337103
38.022158,-121.312051
37.987258,-121.31976
37.987258,-121.31976
38.224645,-121.426315
38.021465,-121.302786
38.040958,-121.25779
38.007122,-121.296855
37.996904,-121.279513
37.985239,-121.30514
37.985239,-121.30514
37.965057,-121.337103
37.92022,-121.258028
37.825082,-121.288965
37.825082,-121.288965
38.022158,-121.312051
37.996904,-121.279513
38.022158,-121.312051
37.912868,-121.313813
37.987258,-121.31976
37.912868,-121.313813
38.055698,-121.258615
38.055698,-121.258615
38.043988,-121.270214
38.043988,-121.270214
38.043988,-121.270214
38.043988,-121.270214
38.029605,-121.320363
38.055698,-121.258615
38.029605,-121.320363
38.022158,-121.312051
38.029605,-121.320363
37.965057,-121.337103
38.029605,-121.320363
37.965057,-121.337103
37.982964,-121.346287
38.019199,-121.288768
37.980914,-121.341058
38.029605,-121.320363
38.029605,-121.320363
38.003039,-121.34914
37.982964,-121.346287
38.029605,-121.320363
38.022158,-121.312051
38.029605,-121.320363
38.029605,-121.320363
37.745977,-121.461102
38.029605,-121.320363
37.746071,-121.460861
37.987058,-121.274394
38.159054,-121.154352
37.730471,-121.442212
38.022158,-121.312051
38.0027,-121.289727
38.019199,-121.288768
37.799486,-121.305392
38.019199,-121.288768
37.72495,-121.460905
37.921942,-121.297839
37.921942,-121.297839
37.79803,-121.246197
37.797847,-121.236234
38.029605,-121.320363
37.968085,-121.288043
37.921942,-121.297839
38.022158,-121.312051
37.825082,-121.288965
37.730471,-121.442212
37.921942,-121.297839
38.05194,-121.372449
38.024107,-121.340113
37.947498,-121.29723
37.799622,-121.305113
37.799486,-121.305392
37.921765,-121.3127
37.968085,-121.288043
37.968085,-121.288043
37.968085,-121.288043
37.968085,-121.288043
37.968085,-121.288043
37.968085,-121.288043
37.968085,-121.288043
37.961822,-121.266753
37.986902,-121.319521
37.825082,-121.288965
37.898215,-121.3227
38.05194,-121.372449
38.05194,-121.372449
38.12645,-121.259462
37.963037,-121.25508
38.12645,-121.259462
38.12645,-121.259462
38.029605,-121.320363
37.964629,-121.334406
38.022158,-121.312051
38.022158,-121.312051
37.825082,-121.288965
38.05194,-121.372449
37.745977,-121.461102
37.990233,-121.322428
38.011007,-121.314987
38.055968,-121.375695
38.019199,-121.288768
38.019199,-121.288768
38.055703,-121.258791
38.05194,-121.372449
38.05194,-121.372449
38.05194,-121.372449
37.752505,-121.135477
37.982605,-121.320234
37.825082,-121.288965
38.055703,-121.258791
37.986902,-121.319521
37.734634,-121.426544
37.734634,-121.426544
38.031593,-121.316162
37.920054,-121.241555
38.01745,-121.355728
37.797847,-121.236234
37.968085,-121.288043
37.982964,-121.346287
37.730471,-121.442212
37.825082,-121.288965
38.055703,-121.258791
37.968085,-121.288043
37.730471,-121.442212
37.965057,-121.337103
38.002638,-121.327157
38.019199,-121.288768
37.982605,-121.320234
37.920054,-121.241555
37.773355,-121.544496
37.798686,-121.193603
37.730471,-121.442212
37.898215,-121.3227
38.055703,-121.258791
37.745977,-121.461102
38.003165,-121.296736
38.031593,-121.316162
37.968085,-121.288043
37.95984,-121.284591
37.825082,-121.288965
37.753639,-121.408631
38.005983,-121.29339
37.898215,-121.3227
38.055703,-121.258791
37.998747,-121.286019
37.996904,-121.279513
37.937214,-121.299347
37.825082,-121.288965
37.825082,-121.288965
37.965057,-121.337103
37.968085,-121.288043
37.740178,-121.435226
38.02139,-121.31058
38.12276,-121.266593
37.825082,-121.288965
37.898215,-121.3227
37.923328,-121.25859
37.825082,-121.288965
37.965057,-121.337103
37.787669,-121.215766
37.898215,-121.3227
37.965057,-121.337103
38.225626,-121.426087
37.950719,-121.283312
38.00913,-121.322817
37.939657,-121.291875
38.031593,-121.316162
37.95984,-121.284591
37.7575,-121.458814
37.939657,-121.291875
38.008507,-121.321322
37.991191,-121.313137
38.019199,-121.288768
38.00002,-121.297818
37.998105,-121.324052
38.039346,-121.351639
37.898215,-121.3227
38.055703,-121.258791
37.825082,-121.288965
37.965057,-121.337103
37.954694,-121.28549
37.954694,-121.28549
37.965057,-121.337103
37.886279,-121.2831
37.954694,-121.28549
37.965057,-121.337103
38.001427,-121.25925
38.024107,-121.340113
38.006553,-121.331847
37.769325,-121.209198
38.055968,-121.375695
38.01008,-121.357741
37.96269,-121.294144
37.988606,-121.325332
37.991191,-121.313137
37.825082,-121.288965
38.021078,-121.276157
37.933507,-121.284622
37.911742,-121.316409
37.965057,-121.337103
38.00002,-121.297818
38.022053,-121.276193
38.006553,-121.331847
38.022053,-121.276193
37.965057,-121.337103
37.825082,-121.288965
37.886279,-121.2831
38.021078,-121.276157
38.006553,-121.331847
38.055838,-121.375674
38.02139,-121.31058
37.825082,-121.288965
37.809535,-121.228497
37.823274,-121.288114
37.750185,-121.469876
37.825082,-121.288965
37.931607,-121.312145
38.006553,-121.331847
37.944081,-121.254789
37.911742,-121.316409
38.031593,-121.316162
37.954694,-121.28549
37.95984,-121.284591
37.825082,-121.288965
38.021078,-121.276157
37.933507,-121.284622
37.933507,-121.284622
37.823274,-121.288114
37.953278,-121.288758
38.029128,-121.319827
38.021078,-121.276157
37.750185,-121.469876
38.006553,-121.331847
37.886279,-121.2831
37.960502,-121.273216
37.960502,-121.273216
37.939657,-121.291875
37.965057,-121.337103
37.954694,-121.28549
37.825082,-121.288965
38.022053,-121.276193
38.029128,-121.319827
38.029128,-121.319827
38.023881,-121.274473
37.998785,-121.286642
37.750185,-121.469876
37.989767,-121.32333
37.944081,-121.254789
37.825082,-121.288965
37.825082,-121.288965
37.825082,-121.288965
38.021078,-121.276157
37.754199,-121.455801
37.991191,-121.313137
37.750185,-121.469876
37.762302,-121.551624
38.042549,-121.34706
37.762302,-121.551624
37.960502,-121.273216
37.827569,-121.287675
38.042549,-121.34706
37.965057,-121.337103
37.951702,-121.286098
37.825082,-121.288965
37.825082,-121.288965
37.825082,-121.288965
37.825082,-121.288965
37.965057,-121.337103
38.017112,-121.281217
37.754199,-121.455801
37.954916,-121.285486
37.959601,-121.272588
37.951702,-121.286098
37.944081,-121.254789
37.995929,-121.304359
38.042549,-121.34706
37.989767,-121.32333
37.911742,-121.316409
37.965057,-121.337103
37.959601,-121.272588
37.95984,-121.284591
38.021078,-121.276157
38.01008,-121.357741
37.933507,-121.284622
37.962348,-121.270882
37.965057,-121.337103
37.985284,-121.340749
38.031593,-121.316162
38.031593,-121.316162
37.965057,-121.337103
38.042549,-121.34706
37.747896,-121.447342
38.019929,-121.320849
38.019929,-121.320849
37.984345,-121.333299
38.057385,-121.375676
37.825082,-121.288965
37.825082,-121.288965
37.825082,-121.288965
37.747896,-121.447342
37.747896,-121.447342
37.972006,-121.30112
37.962348,-121.270882
37.944081,-121.254789
37.972006,-121.30112
37.972006,-121.30112
37.907955,-121.313727
37.995929,-121.304359
37.985284,-121.340749
37.754199,-121.455801
37.962348,-121.270882
38.017112,-121.281217
38.021078,-121.276157
37.825082,-121.288965
37.825082,-121.288965
37.964118,-121.3365
37.923819,-121.313301
38.021614,-121.082979
37.907955,-121.313727
38.057385,-121.375676
38.057385,-121.375676
37.749276,-121.434837
37.754199,-121.455801
37.933507,-121.284622
37.922579,-121.306663
37.944081,-121.254789
37.907955,-121.313727
37.995929,-121.304359
38.004815,-121.322121
38.005044,-121.285536
38.039346,-121.351639
37.989767,-121.32333
37.911742,-121.316409
38.057385,-121.375676
38.017641,-121.09596
37.764321,-121.536573
37.951281,-121.289092
37.968085,-121.288043
38.101407,-121.277524
37.907955,-121.313727
38.021078,-121.276157
37.972006,-121.30112
37.743307,-121.432193
38.042741,-121.362896
37.907955,-121.313727
37.907955,-121.313727
37.907955,-121.313727
37.984345,-121.333299
37.95984,-121.284591
37.972006,-121.30112
37.985239,-121.30514
37.747409,-121.395412
37.944081,-121.254789
37.986127,-121.334487
37.995929,-121.304359
38.02139,-121.31058
38.039346,-121.351639
37.985059,-121.3505
37.764321,-121.536573
37.907955,-121.313727
38.057385,-121.375676
38.004157,-121.292462
37.734329,-121.425225
38.021614,-121.082979
37.986127,-121.334487
37.907955,-121.313727
37.907955,-121.313727
37.907955,-121.313727
37.984345,-121.333299
37.955983,-121.338365
37.955983,-121.338365
37.908015,-121.313839
38.002596,-121.288549
37.969995,-121.288665
37.754199,-121.455801
37.986221,-121.34206
38.005044,-121.285536
37.944081,-121.254789
37.986127,-121.334487
37.986127,-121.334487
37.995929,-121.304359
37.955983,-121.338365
37.908015,-121.313839
38.004815,-121.322121
37.989767,-121.32333
38.042741,-121.362896
38.017641,-121.09596
37.783957,-121.244629
37.809535,-121.228497
37.96315,-121.287424
37.969995,-121.288665
37.75312,-121.434997
37.75312,-121.434997
37.886279,-121.2831
37.909058,-121.244959
37.907955,-121.313727
37.907955,-121.313727
37.969883,-121.288667
37.969883,-121.288667
37.950571,-121.297554
37.909058,-121.244959
37.751253,-121.471862
37.785509,-121.218571
38.022677,-121.27358
37.931173,-121.292364
38.022677,-121.27358
38.113057,-121.309885
37.785509,-121.218571
37.751782,-121.472349
37.986127,-121.334487
37.995929,-121.304359
37.908015,-121.313839
38.004815,-121.322121
37.907955,-121.313727
37.823274,-121.288114
37.907955,-121.313727
37.97797,-121.291682
38.004157,-121.292462
37.944081,-121.254789
37.907955,-121.313727
37.714621,-121.431919
38.002596,-121.288549
37.907955,-121.313727
37.907955,-121.313727
37.907955,-121.313727
37.968085,-121.288043
38.021614,-121.082979
37.826134,-121.236385
37.960753,-121.315974
37.825082,-121.288965
37.825082,-121.288965
38.137101,-121.273791
38.112928,-121.309367
37.986127,-121.334487
37.908015,-121.313839
37.950571,-121.297554
38.004815,-121.322121
37.989767,-121.32333
37.907955,-121.313727
37.745404,-121.404442
37.999858,-121.319305
37.954895,-121.285436
38.057385,-121.375676
37.97797,-121.291682
37.990067,-121.322814
37.990067,-121.322814
37.907955,-121.313727
37.999066,-121.321429
38.055968,-121.375695
38.017641,-121.09596
37.908087,-121.31349
37.803557,-121.234191
37.745404,-121.404442
37.907955,-121.313727
37.954895,-121.285436
37.886279,-121.2831
37.994074,-121.302045
37.907955,-121.313727
38.055968,-121.375695
38.055838,-121.375674
37.714621,-121.431919
37.986127,-121.334487
37.908015,-121.313839
38.004815,-121.322121
37.907955,-121.313727
37.907955,-121.313727
38.055968,-121.375695
37.714621,-121.431919
37.907955,-121.313727
37.954895,-121.285436
38.021142,-121.292255
37.907955,-121.313727
38.029605,-121.320363
37.72973,-121.508581
37.714621,-121.431919
37.752685,-121.45546
38.112928,-121.309367
37.986127,-121.334487
37.738551,-121.135374
37.739355,-121.125231
37.88242,-121.290357
37.908015,-121.313839
37.950571,-121.297554
38.004815,-121.322121
37.989767,-121.32333
37.907955,-121.313727
37.954895,-121.285436
37.97797,-121.291682
37.739355,-121.125231
37.955359,-121.274041
37.739996,-121.449449
37.907955,-121.313727
38.112928,-121.309367
37.986127,-121.334487
37.739996,-121.449449
38.018454,-121.324001
38.055731,-121.258542
37.907955,-121.313727
38.021142,-121.292255
38.055968,-121.375695
38.021142,-121.292255
37.994074,-121.302045
37.984345,-121.333299
37.994074,-121.302045
37.752685,-121.45546
37.799109,-121.216637
37.780139,-121.002665
37.796702,-121.198585
38.004815,-121.322121
38.027627,-121.344711
37.907955,-121.313727
38.112928,-121.309367
37.796702,-121.198585
38.027627,-121.344711
37.825082,-121.288965
37.752685,-121.45546
37.752685,-121.45546
37.752685,-121.45546
37.989024,-121.311387
37.989024,-121.311387
37.989024,-121.311387
37.825082,-121.288965
37.752685,-121.45546
37.907955,-121.313727
37.978529,-121.321705
37.907955,-121.313727
38.027627,-121.344711
37.825082,-121.288965
38.011408,-121.322735
38.011408,-121.322735
38.055968,-121.375695
37.950571,-121.297554
38.004815,-121.322121
38.027627,-121.344711
37.752685,-121.45546
38.055968,-121.375695
38.055968,-121.375695
37.978529,-121.321705
37.908015,-121.313839
37.780139,-121.002665
37.780139,-121.002665
37.761913,-121.438337
37.761998,-121.438538
37.761998,-121.438538
37.740314,-121.442631
37.907955,-121.313727
37.761998,-121.438538
38.033782,-121.353281
37.734416,-121.425306
37.780139,-121.002665
37.751527,-121.472046
37.734416,-121.425306
37.734416,-121.425306
37.735,-121.425257
37.734416,-121.425306
38.055968,-121.375695
38.011408,-121.322735
37.751527,-121.472046
38.011408,-121.322735
37.751527,-121.472046
38.055731,-121.258542
37.954105,-121.289382
37.907955,-121.313727
37.751527,-121.472046
38.033782,-121.353281
38.033782,-121.353281
37.751527,-121.472046
37.755884,-121.465502
38.004815,-121.322121
37.751527,-121.472046
37.954916,-121.285486
37.755884,-121.465502
37.755884,-121.465502
37.755884,-121.465502
38.022375,-121.300789
37.740314,-121.442631
37.787876,-121.216458
37.796083,-121.199252
37.785509,-121.218571
37.785509,-121.218571
37.796083,-121.199252
37.907955,-121.313727
37.985546,-121.326225
37.985546,-121.326225
38.055731,-121.258542
38.055731,-121.258542
38.00002,-121.297818
38.00002,-121.297818
38.00002,-121.297818
38.02139,-121.31058
38.02139,-121.31058
38.02139,-121.31058
38.006553,-121.331847
38.012097,-121.322478
38.012097,-121.322478
38.012097,-121.322478
38.037952,-121.340783
38.037952,-121.340783
38.037952,-121.340783
38.037952,-121.340783
37.914607,-121.248028
37.788883,-121.293283
38.040958,-121.25779
37.699327,-121.425733
37.79803,-121.246197
37.938065,-121.252007
37.938065,-121.252007
37.987336,-121.244976
38.02151,-121.324454
37.825082,-121.288965
37.956677,-121.339666
38.15598,-121.153971
37.700359,-121.44756
37.700359,-121.44756
37.92022,-121.258028
37.914607,-121.248028
37.788883,-121.293283
37.750185,-121.469876
37.700359,-121.44756
37.700359,-121.44756
37.700359,-121.44756
37.752505,-121.135477
37.751782,-121.472349
37.95676,-121.257026
37.700359,-121.44756
37.700359,-121.44756
37.700359,-121.44756
37.700359,-121.44756
38.040958,-121.25779
37.996904,-121.279513
37.79803,-121.246197
37.699327,-121.425733
37.714621,-121.431919
38.021465,-121.302786
37.700359,-121.44756
38.024943,-121.346336
38.000396,-121.337946
38.040958,-121.25779
38.040958,-121.25779
38.025631,-121.346503
37.92022,-121.258028
38.009805,-121.231957
37.987258,-121.31976
37.987258,-121.31976
37.996904,-121.279513
37.700359,-121.44756
37.985239,-121.30514
38.021718,-121.315815
38.040958,-121.25779
37.996904,-121.279513
37.918846,-121.234158
37.825082,-121.288965
37.825082,-121.288965
38.040958,-121.25779
38.022375,-121.300789
38.022375,-121.300789
38.224645,-121.426315
37.700359,-121.44756
37.950286,-121.272562
37.794011,-121.323215
37.987258,-121.31976
37.987258,-121.31976
38.118438,-121.266695
37.79803,-121.246197
37.797847,-121.236234
38.118438,-121.266695
38.118438,-121.266695
38.02763,-121.362476
37.797388,-121.235793
38.040958,-121.25779
